info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jamie/repos/react-components/.storybook/preview.js /Users/jamie/repos/react-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1801/1827 modules 26 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/RemoteDropdown.js
<s> [webpack.Progress] 69% building 1801/1828 modules 27 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/PhotoViewer.js
<s> [webpack.Progress] 69% building 1801/1829 modules 28 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/KeyboardField.js
<s> [webpack.Progress] 69% building 1801/1830 modules 29 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/GoogleMap.js
<s> [webpack.Progress] 69% building 1801/1831 modules 30 active /Users/jamie/repos/react-components/node_modules/@babel/runtime/helpers/superPropBase.js
<s> [webpack.Progress] 69% building 1802/1831 modules 29 active /Users/jamie/repos/react-components/node_modules/@babel/runtime/helpers/superPropBase.js
<s> [webpack.Progress] 69% building 1803/1831 modules 28 active /Users/jamie/repos/react-components/node_modules/@babel/runtime/helpers/superPropBase.js
<s> [webpack.Progress] 69% building 1803/1832 modules 29 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 1803/1833 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/invert.js
<s> [webpack.Progress] 69% building 1804/1833 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/invert.js
<s> [webpack.Progress] 69% building 1805/1833 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/invert.js
<s> [webpack.Progress] 69% building 1806/1833 modules 27 active /Users/jamie/repos/react-components/node_modules/lodash/invert.js
<s> [webpack.Progress] 69% building 1807/1833 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/invert.js
<s> [webpack.Progress] 69% building 1808/1833 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/invert.js
<s> [webpack.Progress] 69% building 1809/1833 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/invert.js
<s> [webpack.Progress] 69% building 1809/1834 modules 25 active /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1809/1835 modules 26 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Reveal/Reveal.js
<s> [webpack.Progress] 69% building 1809/1836 modules 27 active /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1809/1837 modules 28 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 1809/1838 modules 29 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/modules/Checkbox/Checkbox.js
<s> [webpack.Progress] 69% building 1809/1839 modules 30 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/collections/Form/index.js
<s> [webpack.Progress] 68% building 1809/1840 modules 31 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Placeholder/Placeholder.js
<s> [webpack.Progress] 68% building 1809/1841 modules 32 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Rail/Rail.js
<s> [webpack.Progress] 68% building 1809/1842 modules 33 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/index.js
<s> [webpack.Progress] 68% building 1810/1842 modules 32 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/index.js
<s> [webpack.Progress] 68% building 1810/1843 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1810/1844 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_stringSize.js
<s> [webpack.Progress] 68% building 1811/1844 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_stringSize.js
<s> [webpack.Progress] 68% building 1812/1844 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_stringSize.js
<s> [webpack.Progress] 68% building 1812/1845 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_arrayEvery.js
<s> [webpack.Progress] 68% building 1812/1846 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_baseEvery.js
<s> [webpack.Progress] 68% building 1813/1846 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_baseEvery.js
<s> [webpack.Progress] 68% building 1814/1846 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_baseEvery.js
<s> [webpack.Progress] 68% building 1815/1846 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/_baseEvery.js
<s> [webpack.Progress] 69% building 1816/1846 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/_baseEvery.js
<s> [webpack.Progress] 69% building 1817/1846 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_baseEvery.js
<s> [webpack.Progress] 69% building 1817/1847 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1818/1847 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1819/1847 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1820/1847 modules 27 active /Users/jamie/repos/react-components/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1821/1847 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1822/1847 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1823/1847 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1823/1848 modules 25 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 69% building 1823/1849 modules 26 active /Users/jamie/repos/react-components/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1824/1849 modules 25 active /Users/jamie/repos/react-components/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1824/1850 modules 26 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1824/1851 modules 27 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Loader/Loader.js
<s> [webpack.Progress] 69% building 1825/1851 modules 26 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Loader/Loader.js
<s> [webpack.Progress] 69% building 1826/1851 modules 25 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Loader/Loader.js
<s> [webpack.Progress] 69% building 1826/1852 modules 26 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/collections/Breadcrumb/index.js
<s> [webpack.Progress] 69% building 1827/1852 modules 25 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/collections/Breadcrumb/index.js
<s> [webpack.Progress] 69% building 1827/1853 modules 26 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 69% building 1827/1854 modules 27 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1828/1854 modules 26 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1829/1854 modules 25 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1830/1854 modules 24 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1831/1854 modules 23 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1832/1854 modules 22 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1833/1854 modules 21 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1834/1854 modules 20 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1835/1854 modules 19 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1836/1854 modules 18 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1837/1854 modules 17 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/List/List.js
<s> [webpack.Progress] 69% building 1837/1855 modules 18 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/modules/Modal/utils/index.js
<s> [webpack.Progress] 69% building 1838/1855 modules 17 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/modules/Modal/utils/index.js
<s> [webpack.Progress] 69% building 1839/1855 modules 16 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/modules/Modal/utils/index.js
<s> [webpack.Progress] 69% building 1839/1856 modules 17 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Header/Header.js
<s> [webpack.Progress] 69% building 1840/1856 modules 16 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Header/Header.js
<s> [webpack.Progress] 69% building 1840/1857 modules 17 active /Users/jamie/repos/react-components/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 69% building 1840/1858 modules 18 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/collections/Table/Table.js
<s> [webpack.Progress] 69% building 1840/1859 modules 19 active /Users/jamie/repos/react-components/node_modules/raw-loader/dist/cjs.js!/Users/jamie/repos/react-components/stories/assets/books.xml
<s> [webpack.Progress] 69% building 1840/1860 modules 20 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/MountNode/index.js
<s> [webpack.Progress] 69% building 1840/1861 modules 21 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/FuzzyDate.js
<s> [webpack.Progress] 69% building 1840/1862 modules 22 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/utils/Calendar.js
<s> [webpack.Progress] 69% building 1840/1863 modules 23 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/TransitionablePortal/index.js
<s> [webpack.Progress] 69% building 1841/1863 modules 22 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/TransitionablePortal/index.js
<s> [webpack.Progress] 69% building 1841/1864 modules 23 active /Users/jamie/repos/react-components/node_modules/moment/locale/fr.js
<s> [webpack.Progress] 69% building 1841/1865 modules 24 active /Users/jamie/repos/react-components/node_modules/moment/locale/es.js
<s> [webpack.Progress] 69% building 1841/1866 modules 25 active /Users/jamie/repos/react-components/node_modules/moment/locale/ar-sa.js
<s> [webpack.Progress] 69% building 1841/1867 modules 26 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Input/Input.js
<s> [webpack.Progress] 69% building 1841/1868 modules 27 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/behaviors/Visibility/index.js
<s> [webpack.Progress] 69% building 1841/1869 modules 28 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Divider/Divider.js
<s> [webpack.Progress] 69% building 1841/1870 modules 29 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_iter-detect.js
<s> [webpack.Progress] 69% building 1841/1871 modules 30 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Container/Container.js
<s> [webpack.Progress] 69% building 1841/1872 modules 31 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/collections/Message/Message.js
<s> [webpack.Progress] 68% building 1841/1873 modules 32 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/core.get-iterator-method.js
<s> [webpack.Progress] 69% building 1842/1873 modules 31 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/core.get-iterator-method.js
<s> [webpack.Progress] 69% building 1843/1873 modules 30 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/core.get-iterator-method.js
<s> [webpack.Progress] 69% building 1843/1874 modules 31 active /Users/jamie/repos/react-components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1844/1874 modules 30 active /Users/jamie/repos/react-components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1845/1874 modules 29 active /Users/jamie/repos/react-components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1845/1875 modules 30 active /Users/jamie/repos/react-components/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 69% building 1845/1876 modules 31 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/TextArea/index.js
<s> [webpack.Progress] 68% building 1845/1877 modules 32 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 1845/1878 modules 33 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 68% building 1845/1879 modules 34 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 68% building 1846/1879 modules 33 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 68% building 1846/1880 modules 34 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Pagination/index.js
<s> [webpack.Progress] 68% building 1847/1880 modules 33 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Pagination/index.js
<s> [webpack.Progress] 68% building 1848/1880 modules 32 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Pagination/index.js
<s> [webpack.Progress] 68% building 1848/1881 modules 33 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_create-property.js
<s> [webpack.Progress] 68% building 1848/1882 modules 34 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1848/1883 modules 35 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 1848/1884 modules 36 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Select/index.js
<s> [webpack.Progress] 68% building 1848/1885 modules 37 active /Users/jamie/repos/react-components/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 1848/1886 modules 38 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Radio/index.js
<s> [webpack.Progress] 68% building 1848/1887 modules 39 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Responsive/index.js
<s> [webpack.Progress] 68% building 1848/1888 modules 40 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/addons/Confirm/index.js
<s> [webpack.Progress] 68% building 1848/1889 modules 41 active /Users/jamie/repos/react-components/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 1848/1890 modules 42 active /Users/jamie/repos/react-components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 68% building 1848/1891 modules 43 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/stories/services/Colors.js
<s> [webpack.Progress] 68% building 1848/1892 modules 44 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 1848/1893 modules 45 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 68% building 1848/1894 modules 46 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 68% building 1848/1895 modules 47 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_is-array-iter.js
<s> [webpack.Progress] 68% building 1848/1896 modules 48 active /Users/jamie/repos/react-components/node_modules/axe-core/axe.js
<s> [webpack.Progress] 68% building 1848/1897 modules 49 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 1849/1897 modules 48 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 1850/1897 modules 47 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 1851/1897 modules 46 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 1851/1898 modules 47 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_iter-call.js
<s> [webpack.Progress] 68% building 1852/1898 modules 46 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_iter-call.js
<s> [webpack.Progress] 68% building 1852/1899 modules 47 active /Users/jamie/repos/react-components/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 68% building 1852/1900 modules 48 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/EmbeddedList.js
<s> [webpack.Progress] 68% building 1853/1900 modules 47 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/EmbeddedList.js
<s> [webpack.Progress] 68% building 1854/1900 modules 46 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/EmbeddedList.js
<s> [webpack.Progress] 68% building 1855/1900 modules 45 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/semantic-ui/EmbeddedList.js
<s> [webpack.Progress] 68% building 1855/1901 modules 46 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1856/1901 modules 45 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1857/1901 modules 44 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1858/1901 modules 43 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1859/1901 modules 42 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1860/1901 modules 41 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1861/1901 modules 40 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1862/1901 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1863/1901 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1864/1901 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1865/1901 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_createInverter.js
<s> [webpack.Progress] 68% building 1865/1902 modules 37 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 68% building 1865/1903 modules 38 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 68% building 1865/1904 modules 39 active /Users/jamie/repos/react-components/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 68% building 1865/1905 modules 40 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 1866/1905 modules 39 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 1866/1906 modules 40 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 1866/1907 modules 41 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 68% building 1866/1908 modules 42 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 68% building 1867/1908 modules 41 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 68% building 1868/1908 modules 40 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 68% building 1869/1908 modules 39 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 68% building 1870/1908 modules 38 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 68% building 1871/1908 modules 37 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 68% building 1872/1908 modules 36 active /Users/jamie/repos/react-components/node_modules/@storybook/core/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 68% building 1872/1909 modules 37 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/collections/Form/Form.js
<s> [webpack.Progress] 68% building 1872/1910 modules 38 active /Users/jamie/repos/react-components/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 68% building 1872/1911 modules 39 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/EventListener.js
<s> [webpack.Progress] 68% building 1873/1911 modules 38 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/EventListener.js
<s> [webpack.Progress] 68% building 1873/1912 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 1874/1912 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 1875/1912 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 1875/1913 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeSize.js
<s> [webpack.Progress] 68% building 1875/1914 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/_asciiSize.js
<s> [webpack.Progress] 68% building 1875/1915 modules 40 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/useEventListener.js
<s> [webpack.Progress] 68% building 1876/1915 modules 39 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/useEventListener.js
<s> [webpack.Progress] 68% building 1876/1916 modules 40 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/types.js
<s> [webpack.Progress] 68% building 1877/1916 modules 39 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/types.js
<s> [webpack.Progress] 68% building 1878/1916 modules 38 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/types.js
<s> [webpack.Progress] 68% building 1879/1916 modules 37 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/types.js
<s> [webpack.Progress] 68% building 1880/1916 modules 36 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/types.js
<s> [webpack.Progress] 68% building 1881/1916 modules 35 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/types.js
<s> [webpack.Progress] 68% building 1882/1916 modules 34 active /Users/jamie/repos/react-components/node_modules/@stardust-ui/react-component-event-listener/dist/es/types.js
<s> [webpack.Progress] 68% building 1882/1917 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/set.js
<s> [webpack.Progress] 68% building 1883/1917 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/set.js
